Student ID,AssignmentOneAverage,AssignmentOneAttempt,AssignmentTwoAverage,AssignmentTwoAttempt,AssignmentThreeAverage,AssignmentThreeAttempt,Gender,Course,Rating
18421,0,0,10,6,60,8,0,Embedded and Real Time Operating Systems(Youtube),7
14566,0,0,0,0,40,6,1,CompTIA A+ (220-1002): Cert Prep 5 Troubleshooting Operating Systems (Linkedln Learning),7
3829,0,3,70,1,50,8,0,Introduction to Operating Systems(Udacity),8
728,0,0,0,0,40,7,1,Embedded Hardware and Operating Systems(Coursera),8
5063,0,0,0,0,0,3,0,Operating Systems(SWAYAM),7
5975,0,0,0,3,30,1,0,Introduction to Operating Systems(Udacity),7
16099,40,5,30,9,40,2,0,Advanced Operating Systems(Udacity),8
8318,0,0,0,0,40,9,1,Getting Started with Junos Operating System(Coursera),6
9901,0,5,70,7,40,1,0,Become a Master of Operating Systems at comfort of your Home (Udemy),7
15882,0,0,40,2,0,0,1,Operating System(Youtube -GateSmasher),4
19866,50,5,30,7,60,1,1,Introduction to Operating Systems(Udacity),7
17266,0,0,0,0,40,1,1,Operating Systems Concept and Design Principles for Beginner(Udemy),7
2832,0,8,80,6,40,8,1,Operating System(Youtube -GateSmasher),7
9099,0,3,80,1,60,3,0,Cybersecurity Roles and Operating System Security(EDX),6
16922,0,5,0,0,40,9,1,SCCM Current Branch: Deploy and Maintain Operating Systems(Pluralsight),8
6857,40,8,0,7,60,5,0,Windows Operating Systems for CompTIA A+ (220-902)(Pluralsight),1
6527,0,5,80,1,50,1,0,Introduction to Operating Systems(Swayam),7
3961,10,5,70,1,50,8,0,Operating Systems(SWAYAM),7
15147,0,3,0,0,40,5,0,Configuration Manager: Maintain Inventory and Operating Systems(Linkedln Learning),6
4732,0,3,60,3,70,1,1,Computer Hardware and Operating Systems(EDX),7
1069,0,3,90,1,50,5,0,Operating System(Udemy),7
784,0,0,0,0,40,1,1,Introduction to Operating Systems(Udacity),5
10670,80,3,0,6,50,7,1,Juniper Networks JNCIA-Junos: Junos Operating System Fundamentals(PluralaSight),8
16192,0,3,0,0,0,0,1,Operating Systems from scratch - Part 2(Udemy),7
10896,0,0,0,0,40,9,1,Linux Operating System Fundamentals(Udemy),5
9557,80,5,70,1,0,6,0,Real Time Operating System(SWAYAM),5
12032,60,3,60,1,30,8,1,Operating Azure Stack Hub(PLuralSight),7
1841,50,5,0,3,50,7,0,Other Operating Systems & Technologies for CompTIA A+ (220-902)(Pluralsight),8
15720,0,0,20,8,70,4,1,Introduction to Operating Systems(Swayam),7
292,70,3,70,5,0,9,1,Introduction to Operating Systems(Swayam),7
19648,60,8,0,8,60,1,1,SCCM Current Branch: Deploy and Maintain Operating Systems(Pluralsight),7
3574,30,8,60,3,40,7,1,Operating Systems from scratch - Part 1(Udemy),6
10393,0,3,70,1,50,3,0,Operating Systems Concept and Design Principles for Beginner(Udemy),6
21005,80,3,60,2,0,4,0,Configuration Manager: Maintain Inventory and Operating Systems(Linkedln Learning),7
1228,0,0,0,0,40,1,1,Operating Systems from scratch - Part 2(Udemy),7
20754,0,0,80,2,0,4,1,Operating System(Youtube -GateSmasher),7
3105,0,0,0,0,40,8,0,Introduction to Operating Systems(Swayam),6
11462,0,0,30,5,40,4,1,Operating Systems from scratch - Part 1(Udemy),7
814,50,5,20,7,50,9,1,Introduction to Operating Systems(Swayam),7
12882,0,0,50,7,0,8,1,Embedded and Real Time Operating Systems(Youtube),8
8804,0,0,0,0,40,9,1,Operating Systems(SWAYAM),6
7996,0,0,0,8,70,4,1,Linux Operating System Fundamentals(Udemy),8
423,50,3,70,2,0,9,0,Operating Systems(SWAYAM),6
11167,0,8,80,3,40,2,0,Introduction to Operating Systems(Swayam),5
12465,0,0,20,7,70,5,0,Getting Started with Junos Operating System(Coursera),7
6998,0,0,0,0,40,7,1,Configuration Manager: Maintain Inventory and Operating Systems(Linkedln Learning),6
16547,0,0,80,3,0,6,0,Operating Systems(SWAYAM),8
18916,70,5,80,2,0,7,1,CompTIA A+ (220-1002): Cert Prep 5 Troubleshooting Operating Systems (Linkedln Learning),5
14387,0,8,80,6,50,7,0,Embedded Hardware and Operating Systems(Coursera),7
6771,50,3,0,2,50,2,0,Other Operating Systems & Technologies for CompTIA A+ (220-902)(Pluralsight),7
20668,0,0,0,0,0,1,1,Hello (Real) World with ROS – Robot Operating System(EDX),6
10237,0,5,0,0,50,9,0,Operating Systems and You: Becoming a Power User(Coursera),6
18215,50,5,70,9,0,9,0,Embedded Hardware and Operating Systems(Coursera),7
15523,0,3,30,3,70,1,0,CompTIA A+ (220-1002): Cert Prep 5 Troubleshooting Operating Systems (Linkedln Learning),6
12524,0,8,70,5,0,0,1,Operating System(Udemy),6
6422,0,8,70,6,40,7,1,Windows Operating Systems for CompTIA A+ (220-902)(Pluralsight),6
19366,0,0,80,1,30,7,1,Understanding Computer Systems(FutureLearn),7
2971,10,5,70,5,40,6,0,Windows Operating Systems for CompTIA A+ (220-902)(Pluralsight),6
2926,0,8,0,0,60,2,1,Operating Azure Stack Hub(PLuralSight),7
4553,0,8,0,0,50,5,0,Operating Systems and You: Becoming a Power User(Coursera),6
7493,0,0,0,0,40,3,0,Operating Systems Concept and Design Principles for Beginner(Udemy),8
2343,0,0,0,4,0,0,0,Understanding Computer Systems(FutureLearn),6
17140,0,0,0,0,40,1,1,Introduction to Operating Systems(Udacity),7
877,70,8,0,7,50,2,0,Operating Systems from scratch - Part 1(Udemy),8
9761,40,8,0,0,40,7,0,Operating Systems(SWAYAM),5
7112,0,3,0,0,50,9,1,Operating Systems from scratch - Part 1(Udemy),7
1499,30,8,0,0,50,7,0,Hello (Real) World with ROS – Robot Operating System(EDX),8
8191,0,3,0,0,50,7,0,Windows Operating Systems for CompTIA A+ (220-902)(Pluralsight),6
17191,80,5,0,7,60,1,0,Understanding Computer Systems(FutureLearn),6
6456,40,8,70,3,30,8,1,Using Python to Interact with the Operating System(Coursera),7
17388,0,0,0,4,80,2,1,Operating Systems(SWAYAM),7
3904,0,8,70,3,0,1,1,Using Python to Interact with the Operating System(Coursera),6
14956,0,0,0,7,60,4,1,Linux Operating System Fundamentals(Udemy),7
2639,0,5,60,1,70,1,0,Operating Systems and You: Becoming a Power User(Coursera),6
12934,0,0,0,0,40,1,1,Operating Systems and You: Becoming a Power User(Coursera),8
13717,70,3,0,3,30,4,0,Operating Systems and You: Becoming a Power User(Coursera),8
16221,90,3,0,7,0,0,0,Operating Systems from scratch - Part 2(Udemy),7
19678,70,5,0,5,40,6,1,Real Time Operating System(SWAYAM),6
11720,0,0,0,0,40,9,1,Advanced Operating Systems(Udacity),6
15732,40,8,0,0,40,8,1,Other Operating Systems & Technologies for CompTIA A+ (220-902)(Pluralsight),6
12229,0,0,0,0,40,4,0,Hello (Real) World with ROS – Robot Operating System(EDX),4
11563,0,8,70,4,40,9,0,Linux Operating System Fundamentals(Udemy),7
10842,80,8,0,0,0,8,1,Operating System(Udemy),3
9415,80,5,0,7,20,1,0,Operating System(Youtube -GateSmasher),8
7760,10,8,0,0,70,5,1,Operating Systems(SWAYAM),7
18146,0,0,60,8,0,9,1,Linux Operating System Fundamentals(Udemy),6
14159,0,0,0,9,40,2,0,Operating Systems from scratch - Part 1(Udemy),6
2744,80,3,70,1,0,5,1,Using Python to Interact with the Operating System(Coursera),0
16025,0,5,80,2,60,6,0,Operating Systems(SWAYAM),5
103,0,0,0,9,70,5,0,Real Time Operating System(SWAYAM),4
9218,60,8,0,0,0,5,1,Operating System(Udemy),6
12999,0,0,20,5,90,1,0,Operating Systems from scratch - Part 1(Udemy),8
16918,0,5,0,0,60,3,1,Operating Systems Concept and Design Principles for Beginner(Udemy),6
10159,0,0,60,6,20,8,0,Configuration Manager: Maintain Inventory and Operating Systems(Linkedln Learning),6
20197,30,8,10,1,0,0,0,Windows Operating Systems for CompTIA A+ (220-902)(Pluralsight),7
14800,0,0,30,8,60,4,1,Operating Systems from scratch - Part 2(Udemy),6
17433,60,3,70,2,0,9,0,Advanced Operating Systems(Udacity),6
2489,0,5,70,1,60,6,0,Getting Started with Junos Operating System(Coursera),7
11168,80,3,0,6,50,6,1,Embedded Hardware and Operating Systems(Coursera),5
17204,0,0,0,0,30,7,1,Operating Systems from scratch - Part 1(Udemy),6
18173,0,8,60,2,50,1,0,Operating System(Youtube -GateSmasher),7
20139,10,8,70,2,50,5,0,Windows Operating Systems for CompTIA A+ (220-902)(Pluralsight),6
18756,30,8,50,6,30,2,1,Cybersecurity Roles and Operating System Security(EDX),8
14144,0,5,80,3,0,0,1,Linux Operating System Fundamentals(Udemy),8
